─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.5.0 (2025-04-11 ucrt)
 os       Windows 10 x64 (build 19045)
 system   x86_64, mingw32
 ui       RTerm
 language (EN)
 collate  Portuguese_Brazil.utf8
 ctype    Portuguese_Brazil.utf8
 tz       America/Sao_Paulo
 date     2026-03-12
 pandoc   3.6.3 @ C:/Users/alexis.carrasco/AppData/Local/Programs/RStudio/resources/app/bin/quarto/bin/tools/ (via rmarkdown)
 quarto   NA @ C:\\Users\\ALEXIS~1.CAR\\AppData\\Local\\Programs\\RStudio\\RESOUR~1\\app\\bin\\quarto\\bin\\quarto.exe

─ Packages ───────────────────────────────────────────────────────────────────
 package          * version  date (UTC) lib source
 abind              1.4-8    2024-09-12 [1] CRAN (R 4.5.0)
 backports          1.5.0    2024-05-23 [1] CRAN (R 4.5.0)
 base64enc          0.1-6    2026-02-02 [1] CRAN (R 4.5.2)
 BiocGenerics       0.54.1   2025-10-12 [1] Bioconductor 3.21 (R 4.5.0)
 BiocManager        1.30.27  2025-11-14 [1] CRAN (R 4.5.2)
 boot               1.3-32   2025-08-29 [1] CRAN (R 4.5.1)
 broom              1.0.12   2026-01-27 [1] CRAN (R 4.5.2)
 bslib              0.10.0   2026-01-26 [1] CRAN (R 4.5.2)
 cachem             1.1.0    2024-05-16 [1] CRAN (R 4.5.0)
 car                3.1-5    2026-02-03 [1] CRAN (R 4.5.2)
 carData            3.0-6    2026-01-30 [1] CRAN (R 4.5.2)
 cards              0.7.1    2025-12-02 [1] CRAN (R 4.5.2)
 cardx            * 0.3.2    2026-02-05 [1] CRAN (R 4.5.2)
 cellranger         1.1.0    2016-07-27 [1] CRAN (R 4.5.0)
 checkmate          2.3.4    2026-02-03 [1] CRAN (R 4.5.2)
 circlize         * 0.4.17   2025-12-08 [1] CRAN (R 4.5.2)
 class              7.3-23   2025-01-01 [1] CRAN (R 4.5.0)
 cli                3.6.5    2025-04-23 [1] CRAN (R 4.5.0)
 clue               0.3-67   2026-02-18 [1] CRAN (R 4.5.2)
 cluster            2.1.8.2  2026-02-05 [1] CRAN (R 4.5.2)
 codetools          0.2-20   2024-03-31 [1] CRAN (R 4.5.0)
 colorspace         2.1-2    2025-09-22 [1] CRAN (R 4.5.1)
 commonmark         2.0.0    2025-07-07 [1] CRAN (R 4.5.1)
 ComplexHeatmap   * 2.24.1   2025-06-23 [1] Bioconductor 3.21 (R 4.5.1)
 corrplot         * 0.95     2024-10-14 [1] CRAN (R 4.5.0)
 cowplot            1.2.0    2025-07-07 [1] CRAN (R 4.5.1)
 crayon             1.5.3    2024-06-20 [1] CRAN (R 4.5.0)
 data.table         1.18.2.1 2026-01-27 [1] CRAN (R 4.5.2)
 dendsort         * 0.3.4    2021-04-20 [1] CRAN (R 4.5.2)
 DescTools        * 0.99.60  2025-03-28 [1] CRAN (R 4.5.0)
 digest             0.6.39   2025-11-19 [1] CRAN (R 4.5.2)
 doParallel         1.0.17   2022-02-07 [1] CRAN (R 4.5.2)
 dplyr            * 1.2.0    2026-02-03 [1] CRAN (R 4.5.2)
 e1071              1.7-17   2025-12-18 [1] CRAN (R 4.5.2)
 EnvStats         * 3.1.0    2025-04-24 [1] CRAN (R 4.5.2)
 evaluate           1.0.5    2025-08-27 [1] CRAN (R 4.5.1)
 Exact              3.3      2024-07-21 [1] CRAN (R 4.5.0)
 expm               1.0-0    2024-08-19 [1] CRAN (R 4.5.0)
 factoextra       * 1.0.7    2020-04-01 [1] CRAN (R 4.5.2)
 farver             2.1.2    2024-05-13 [1] CRAN (R 4.5.0)
 fastmap            1.2.0    2024-05-15 [1] CRAN (R 4.5.0)
 forcats          * 1.0.1    2025-09-25 [1] CRAN (R 4.5.1)
 foreach            1.5.2    2022-02-02 [1] CRAN (R 4.5.0)
